Property_ID,City,Neighborhood,Property_Type,Bedrooms,Bathrooms,Size_in_sq_m,Year_Built,Listed_Price_NGN,Has_Generator,Has_Borehole,Gated_Estate
NGH0618,Abuja,Maitama,Flat,5,5,205,1999,90819305,,,
NGH0619,Lagos,Ikeja,Duplex,2,1,92,2015,33762252,yes,Yes,Yes
NGH0620,Port Harcourt,Trans-Amadi,Bungalow,6,6,240,2004,128679840,yes,Yes,No
NGH0621,Lagos,Ikeja,Flat,2,1,52,1999,16142256,N,Yes,Yes
NGH0622,Port Harcourt,GRA,Mini Flat,5,4,185,2007,80956740,,,
NGH0623,Port Harcourt,GRA,Mini Flat,5,4,120,2007,45809160,no,Yes,Yes
NGH0624,Lagos,Lekki,Bungalow,4,4,88,2011,57538800,yes,Yes,No
NGH0625,Port Harcourt,Rumuola,Flat,5,4,210,2015,126425250,YES,Yes,Yes
NGH0626,Port Harcourt,GRA,Duplex,6,5,126,2014,"69,253,506",N,No,No
NGH0627,Port Harcourt,Trans-Amadi,Flat,4,3,108,1997,42673824,,,
NGH0628,Lagos,Ajah,Mini Flat,5,4,240,2000,121572720,no,Yes,No
NGH0629,Abuja,Maitama,Flat,5,4,160,2011,48536320,no,No,No
NGH0630,Abuja,Wuse,Duplex,1,1,28,2003,9928128,no,No,Yes
NGH0631,Port Harcourt,Rumuola,Duplex,2,1,70,2023,38795680,yes,Yes,Yes
NGH0632,Abuja,Gwarinpa,Duplex,2,1,90,2022,38925270,YES,Yes,No
NGH0633,Port Harcourt,Rumuola,Duplex,5,4,150,2017,71104950,Y,No,Yes
NGH0634,Port Harcourt,Trans-Amadi,Bungalow,3,2,81,2011,34854462,yes,No,No
NGH0635,Abuja,Gwarinpa,Flat,1,1,42,2018,12872664,YES,Yes,No
NGH0636,Port Harcourt,Trans-Amadi,Bungalow,3,3,93,1995,37542798,NO,Yes,No
NGH0637,Port Harcourt,Trans-Amadi,Bungalow,5,4,160,2002,91690240,,,
NGH0638,Port Harcourt,Rumuola,Flat,3,3,96,2013,61001376,NO,No,No
NGH0639,Lagos,Ikeja,Duplex,3,2,108,1999,"42,941,124",YES,No,Yes
NGH0640,Abuja,Maitama,Bungalow,5,4,225,2008,"67,129,875",no,Yes,Yes
NGH0641,Lagos,Yaba,Bungalow,3,2,102,2013,38293452,yes,Yes,Yes
NGH0642,Port Harcourt,GRA,Bungalow,4,4,120,2020,33594720,no,Yes,Yes
NGH0643,Lagos,Ikeja,Mini Flat,5,4,205,2002,79234755,Y,No,Yes
NGH0644,Port Harcourt,Rumuola,Flat,2,1,68,2010,42291308,YES,Yes,Yes
NGH0645,Port Harcourt,GRA,Mini Flat,1,1,27,2002,"10,203,192",yes,Yes,Yes
NGH0646,Port Harcourt,Trans-Amadi,Duplex,1,1,34,2012,16052964,Y,No,Yes
NGH0647,Port Harcourt,Trans-Amadi,Bungalow,1,1,49,1998,32800845,NO,No,Yes
NGH0648,Port Harcourt,Rumuola,Duplex,1,1,44,2020,"26,327,356",N,Yes,Yes
NGH0649,Lagos,Ikeja,Bungalow,2,1,80,1998,53475440,YES,No,No
NGH0650,Port Harcourt,GRA,Duplex,3,2,63,2016,30249828,no,Yes,Yes
NGH0651,Lagos,Yaba,Bungalow,5,4,175,2022,60454975,YES,No,No
NGH0652,Port Harcourt,GRA,Mini Flat,3,2,102,2011,34627878,Y,No,Yes
NGH0653,Port Harcourt,Trans-Amadi,Mini Flat,1,1,27,2021,11749455,,,
NGH0654,Port Harcourt,GRA,Mini Flat,4,3,176,2012,106496368,N,No,Yes
NGH0655,Abuja,Gwarinpa,Duplex,4,3,156,2015,"91,901,940",Y,No,No
NGH0656,Port Harcourt,GRA,Duplex,3,2,108,2018,35401752,NO,Yes,No
NGH0657,Lagos,Lekki,Bungalow,2,1,98,2017,57664768,yes,No,No
NGH0658,Lagos,Ikeja,Mini Flat,4,4,136,2012,83319584,yes,Yes,No
NGH0659,Lagos,Ajah,Bungalow,5,4,200,2002,69721000,no,Yes,No
NGH0660,Port Harcourt,GRA,Flat,6,6,252,2006,"90,280,260",YES,No,Yes
NGH0661,Abuja,Wuse,Flat,3,2,123,2016,57480606,,,
NGH0662,Port Harcourt,Trans-Amadi,Mini Flat,1,1,47,2023,20209060,N,Yes,Yes
NGH0663,Abuja,Maitama,Mini Flat,2,1,96,2015,35447616,,,
NGH0664,Abuja,Maitama,Bungalow,4,4,148,2009,63278584,N,Yes,No
NGH0665,Abuja,Wuse,Duplex,4,4,164,2005,45435216,Y,Yes,Yes
NGH0666,Abuja,Wuse,Flat,5,5,215,1997,112023170,Y,No,No
NGH0667,Lagos,Ikeja,Bungalow,6,6,252,2023,70490700,Y,Yes,Yes
NGH0668,Port Harcourt,Trans-Amadi,Bungalow,4,4,176,1999,72314528,YES,Yes,Yes
NGH0669,Lagos,Lekki,Flat,2,1,70,2002,46611040,N,No,No
NGH0670,Abuja,Maitama,Flat,4,4,88,1995,48481928,NO,No,Yes
NGH0671,Lagos,Ikeja,Mini Flat,3,2,87,1996,42728310,NO,No,Yes
NGH0672,Abuja,Maitama,Duplex,1,1,40,2008,"13,204,080",Y,No,No
NGH0673,Port Harcourt,Trans-Amadi,Flat,3,3,63,2003,20014785,Y,Yes,Yes
NGH0674,Port Harcourt,GRA,Duplex,5,5,195,1998,134728815,YES,Yes,No
NGH0675,Lagos,Ajah,Mini Flat,2,1,90,2016,37523070,N,Yes,Yes
NGH0676,Port Harcourt,Trans-Amadi,Bungalow,1,1,33,2019,17556561,yes,No,Yes
NGH0677,Lagos,Yaba,Flat,5,5,195,2005,81475485,yes,No,Yes
NGH0678,Abuja,Gwarinpa,Bungalow,3,3,126,2000,"66,053,106",YES,Yes,Yes
NGH0679,Lagos,Ajah,Duplex,3,3,135,1998,35045460,,,
NGH0680,Abuja,Maitama,Flat,4,3,116,2018,51924036,,,
NGH0681,Abuja,Wuse,Flat,3,2,72,2000,25480224,N,Yes,Yes
NGH0682,Lagos,Lekki,Flat,6,5,156,2015,51491388,Y,Yes,No
NGH0683,Abuja,Maitama,Bungalow,6,5,138,2022,39171024,NO,No,No
NGH0684,Lagos,Lekki,Duplex,5,4,180,2017,"57,257,820",N,Yes,Yes
NGH0685,Abuja,Wuse,Bungalow,5,4,110,2018,32875480,YES,Yes,No
NGH0686,Abuja,Maitama,Duplex,2,2,78,1998,"42,811,938",N,Yes,Yes
NGH0687,Abuja,Gwarinpa,Flat,6,5,126,2012,82837692,NO,Yes,Yes
NGH0688,Abuja,Maitama,Duplex,4,3,152,2011,48476752,,,
NGH0689,Port Harcourt,Trans-Amadi,Duplex,6,6,246,2018,71854632,N,Yes,Yes
NGH0690,Lagos,Yaba,Bungalow,4,3,180,2000,47417040,N,Yes,No
NGH0691,Port Harcourt,Rumuola,Mini Flat,4,3,152,2010,70323104,yes,No,No
NGH0692,Port Harcourt,GRA,Mini Flat,4,3,168,2011,"84,866,544",yes,Yes,Yes
NGH0693,Lagos,Yaba,Bungalow,1,1,39,2011,900000000,,,
NGH0694,Lagos,Lekki,Mini Flat,4,4,136,2005,89678400,YES,Yes,No
NGH0695,Port Harcourt,Trans-Amadi,Duplex,4,3,128,1995,88124032,N,Yes,Yes
NGH0696,Lagos,Lekki,Flat,4,3,140,2009,65100280,YES,No,Yes
NGH0697,Abuja,Gwarinpa,Mini Flat,6,6,198,2022,86821020,NO,Yes,Yes
NGH0698,Lagos,Ajah,Duplex,1,1,35,1999,12960920,yes,No,No
NGH0699,Port Harcourt,GRA,Flat,4,4,116,2012,34434600,N,No,No
NGH0700,Port Harcourt,GRA,Mini Flat,5,5,180,2016,74987460,NO,Yes,No
NGH0701,Lagos,Lekki,Mini Flat,1,1,32,2013,8745088,NO,Yes,Yes
NGH0702,Port Harcourt,Trans-Amadi,Mini Flat,3,2,66,2008,38458002,no,No,No
NGH0703,Abuja,Maitama,Mini Flat,3,3,144,1999,"79,935,408",no,No,Yes
NGH0704,Port Harcourt,GRA,Bungalow,1,1,29,1999,18010247,YES,No,Yes
NGH0705,Lagos,Lekki,Duplex,6,5,138,2001,96576540,N,Yes,Yes
NGH0706,Abuja,Wuse,Bungalow,2,2,40,2018,12756800,yes,No,Yes
NGH0707,Abuja,Gwarinpa,Mini Flat,4,3,112,2016,29911728,NO,No,Yes
NGH0708,Port Harcourt,Rumuola,Bungalow,4,3,188,2019,73091016,no,No,Yes
NGH0709,Port Harcourt,Rumuola,Duplex,4,3,176,1998,117298368,N,Yes,No
NGH0710,Lagos,Lekki,Flat,6,5,186,2004,"112,477,362",YES,No,Yes
NGH0711,Lagos,Ajah,Bungalow,6,5,156,1997,105761448,YES,No,No
NGH0712,Lagos,Ikeja,Bungalow,4,3,172,2004,"116,238,804",no,Yes,Yes
NGH0713,Lagos,Ikeja,Flat,6,6,174,2019,117656712,no,No,No
NGH0714,Port Harcourt,GRA,Duplex,6,5,168,2007,"86,938,488",YES,Yes,No
NGH0715,Lagos,Ajah,Mini Flat,3,2,111,2020,76949862,,,
NGH0716,Abuja,Maitama,Mini Flat,1,1,23,2012,14132304,NO,Yes,Yes
NGH0717,Abuja,Gwarinpa,Bungalow,3,3,75,2009,49312875,yes,No,No
NGH0718,Port Harcourt,Trans-Amadi,Flat,3,2,129,2009,63017919,YES,Yes,No
NGH0719,Abuja,Maitama,Mini Flat,5,4,225,2006,"81,334,575",yes,No,No
NGH0720,Abuja,Gwarinpa,Flat,6,6,144,2020,72277056,NO,No,Yes
NGH0721,Port Harcourt,GRA,Flat,2,2,44,2017,29820428,yes,No,Yes
NGH0722,Port Harcourt,Rumuola,Bungalow,5,4,180,2013,"108,007,200",YES,No,No
NGH0723,Port Harcourt,GRA,Bungalow,5,4,155,2019,60087300,YES,No,No
NGH0724,Port Harcourt,GRA,Duplex,1,1,37,2015,24696575,yes,Yes,No
NGH0725,Port Harcourt,Rumuola,Duplex,2,2,52,2016,27642680,yes,No,Yes
NGH0726,Abuja,Wuse,Flat,1,1,43,2023,16709499,no,No,Yes
NGH0727,Port Harcourt,Trans-Amadi,Mini Flat,4,3,120,2003,68143440,no,Yes,Yes
NGH0728,Abuja,Gwarinpa,Bungalow,6,6,216,1996,109946808,NO,No,Yes
NGH0729,Abuja,Gwarinpa,Mini Flat,6,5,126,1995,54056142,N,Yes,Yes
NGH0730,Abuja,Wuse,Duplex,5,5,105,2016,37975560,NO,No,No
NGH0731,Abuja,Gwarinpa,Bungalow,2,1,42,2010,14536662,no,No,Yes
NGH0732,Port Harcourt,Trans-Amadi,Bungalow,3,3,78,2016,39673530,Y,Yes,No
NGH0733,Lagos,Lekki,Flat,6,5,276,2004,109866216,yes,No,No
NGH0734,Abuja,Wuse,Flat,3,3,108,2001,57332016,N,No,Yes
NGH0735,Lagos,Ikeja,Flat,4,3,92,2008,"54,358,292",no,No,Yes
NGH0736,Port Harcourt,GRA,Duplex,6,6,258,2002,89388744,Y,No,No
NGH0737,Port Harcourt,GRA,Duplex,6,5,282,2008,102813252,N,Yes,Yes
NGH0738,Abuja,Wuse,Duplex,5,5,135,2020,56839455,,,
NGH0739,Lagos,Yaba,Mini Flat,1,1,21,2019,8470035,Y,Yes,Yes
NGH0740,Port Harcourt,Rumuola,Mini Flat,6,6,162,2006,44330976,no,No,Yes
NGH0741,Abuja,Wuse,Bungalow,2,1,44,2000,18903940,,,
NGH0742,Port Harcourt,GRA,Mini Flat,1,1,37,2005,25007338,,,
NGH0743,Port Harcourt,GRA,Bungalow,5,5,150,2018,"87,613,650",Y,Yes,Yes
NGH0744,Lagos,Ikeja,Mini Flat,2,1,86,2022,24358898,N,Yes,No
NGH0745,Abuja,Maitama,Duplex,1,1,24,2015,"15,610,920",N,Yes,Yes
NGH0746,Port Harcourt,GRA,Duplex,1,1,34,2010,18704590,YES,No,No
NGH0747,Abuja,Wuse,Duplex,2,1,94,2014,"56,173,366",no,Yes,No
NGH0748,Lagos,Ajah,Flat,4,3,104,2010,26679120,N,Yes,Yes
NGH0749,Port Harcourt,Trans-Amadi,Mini Flat,5,5,230,2012,88083100,NO,No,Yes
NGH0750,Lagos,Ikeja,Flat,6,6,282,1995,141245340,no,No,No
NGH0751,Port Harcourt,Rumuola,Bungalow,5,4,235,2010,63467390,NO,No,Yes
NGH0752,Port Harcourt,Trans-Amadi,Duplex,5,4,245,2000,171224865,no,No,No
NGH0753,Abuja,Maitama,Flat,6,6,168,2006,99595272,N,No,Yes
NGH0754,Lagos,Lekki,Duplex,1,1,32,2017,18076800,,,
NGH0755,Abuja,Gwarinpa,Duplex,6,6,126,1998,35745066,YES,No,No
NGH0756,Abuja,Maitama,Mini Flat,6,5,276,2017,146897964,yes,No,No
NGH0757,Lagos,Ajah,Flat,3,3,132,1997,"64,675,776",N,Yes,No
NGH0758,Lagos,Lekki,Duplex,4,4,156,1996,"63,225,084",N,Yes,Yes
NGH0759,Abuja,Gwarinpa,Flat,6,5,144,1997,57039552,Y,Yes,Yes
NGH0760,Port Harcourt,Rumuola,Duplex,4,4,112,2014,38714480,no,Yes,Yes
NGH0761,Lagos,Ikeja,Duplex,6,6,282,2006,104969424,NO,No,Yes
NGH0762,Port Harcourt,Rumuola,Mini Flat,3,2,102,2006,41569794,,,
NGH0763,Abuja,Gwarinpa,Flat,1,1,43,1996,18365687,NO,No,No
NGH0764,Lagos,Ajah,Flat,3,2,141,2020,82028019,YES,Yes,Yes
NGH0765,Port Harcourt,GRA,Mini Flat,5,4,215,2020,101345195,,,
NGH0766,Abuja,Maitama,Flat,1,1,22,2014,13667126,YES,No,Yes
NGH0767,Port Harcourt,Trans-Amadi,Bungalow,1,1,34,2012,900000000,no,No,No
NGH0768,Port Harcourt,Rumuola,Mini Flat,3,3,126,2010,86318946,no,No,No
NGH0769,Port Harcourt,Rumuola,Mini Flat,6,6,144,2006,95223456,YES,Yes,No
NGH0770,Abuja,Maitama,Duplex,6,6,276,1997,"121,202,364",NO,No,No
NGH0771,Abuja,Wuse,Flat,5,4,105,1996,71459010,YES,Yes,No
NGH0772,Abuja,Maitama,Duplex,4,4,104,2000,36883392,YES,No,Yes
NGH0773,Abuja,Gwarinpa,Mini Flat,4,3,80,2002,33413600,Y,No,No
NGH0774,Lagos,Ikeja,Duplex,3,2,135,2019,77681970,NO,Yes,Yes
NGH0775,Abuja,Gwarinpa,Bungalow,6,6,240,1997,156658560,NO,Yes,No
NGH0776,Abuja,Maitama,Mini Flat,5,5,165,2014,92552625,Y,Yes,No
NGH0777,Lagos,Ajah,Flat,4,3,144,2001,"50,212,224",NO,No,No
NGH0778,Abuja,Wuse,Mini Flat,3,2,96,2009,37586016,Y,No,No
NGH0779,Port Harcourt,GRA,Bungalow,3,3,75,2021,40116750,no,No,Yes
NGH0780,Lagos,Lekki,Duplex,3,3,63,2018,24171147,Y,No,Yes
NGH0781,Lagos,Yaba,Flat,6,5,240,2002,126523440,no,No,Yes
NGH0782,Lagos,Yaba,Duplex,3,3,147,2008,78520638,yes,Yes,Yes
NGH0783,Abuja,Wuse,Flat,4,4,176,2002,71184080,N,No,No
NGH0784,Abuja,Gwarinpa,Bungalow,6,5,150,2017,45586350,NO,Yes,Yes
NGH0785,Port Harcourt,Rumuola,Duplex,1,1,33,2013,16137561,N,No,No
NGH0786,Port Harcourt,GRA,Bungalow,3,3,141,2014,"60,563,166",no,No,Yes
NGH0787,Port Harcourt,Trans-Amadi,Bungalow,6,6,168,2021,88383288,no,No,Yes
NGH0788,Lagos,Lekki,Flat,1,1,38,2009,11639666,,,
NGH0789,Port Harcourt,GRA,Bungalow,6,5,150,2015,69112200,N,No,Yes
NGH0790,Lagos,Yaba,Bungalow,4,3,144,2003,82347120,NO,No,Yes
NGH0791,Port Harcourt,Trans-Amadi,Flat,1,1,39,2019,21796203,Y,No,No
NGH0792,Abuja,Wuse,Duplex,3,3,66,2003,22604538,YES,No,Yes
NGH0793,Lagos,Yaba,Flat,6,6,138,2021,71815614,Y,No,No
NGH0794,Lagos,Ajah,Bungalow,4,3,84,2003,51933168,yes,No,Yes
NGH0795,Lagos,Lekki,Flat,6,5,168,2018,"61,804,848",NO,No,Yes
NGH0796,Lagos,Ajah,Bungalow,5,4,180,2010,46779300,YES,No,No
NGH0797,Abuja,Gwarinpa,Duplex,4,4,120,2008,72977040,NO,No,Yes
NGH0798,Lagos,Ajah,Bungalow,5,5,175,2014,51607500,Y,No,No
NGH0799,Abuja,Gwarinpa,Mini Flat,3,2,60,2015,39035040,Y,No,Yes
NGH0800,Abuja,Wuse,Duplex,5,5,115,1997,"59,950,880",Y,No,No
NGH0801,Lagos,Lekki,Bungalow,2,1,40,2002,11286960,NO,Yes,Yes
NGH0802,Port Harcourt,Rumuola,Flat,4,3,124,2008,71447560,N,Yes,No
NGH0803,Port Harcourt,GRA,Duplex,1,1,45,2014,15240060,YES,Yes,No
NGH0804,Abuja,Gwarinpa,Duplex,6,5,240,2013,117393840,N,Yes,Yes
NGH0805,Port Harcourt,Trans-Amadi,Flat,4,4,192,2013,53530176,YES,No,Yes
NGH0806,Abuja,Gwarinpa,Mini Flat,4,3,92,2016,25833140,yes,No,No
NGH0807,Port Harcourt,Trans-Amadi,Bungalow,5,5,205,2006,131898845,no,Yes,No
NGH0808,Port Harcourt,GRA,Flat,2,2,84,2003,35601216,YES,No,Yes
NGH0809,Lagos,Lekki,Bungalow,6,5,246,2019,100265664,NO,Yes,Yes
NGH0810,Port Harcourt,Rumuola,Duplex,5,4,125,2020,48181250,YES,Yes,No
NGH0811,Port Harcourt,Rumuola,Flat,3,2,87,1995,"31,409,784",NO,No,Yes
NGH0812,Lagos,Ajah,Bungalow,5,5,180,1997,85810860,,,
NGH0813,Abuja,Maitama,Flat,6,6,210,2007,"93,321,270",NO,No,No
NGH0814,Port Harcourt,GRA,Flat,1,1,48,2000,14066688,Y,Yes,No
NGH0815,Abuja,Gwarinpa,Flat,6,6,294,2002,200106396,YES,No,Yes
NGH0816,Lagos,Ajah,Flat,4,3,80,2020,48654560,N,No,Yes
NGH0817,Port Harcourt,Trans-Amadi,Bungalow,5,5,180,2004,"69,579,720",NO,No,Yes
NGH0818,Abuja,Gwarinpa,Mini Flat,6,5,168,2003,64937880,Y,No,No
NGH0819,Port Harcourt,GRA,Bungalow,5,5,140,2011,"76,407,380",Y,No,No
NGH0820,Abuja,Wuse,Flat,5,5,230,2001,129139940,N,Yes,Yes
NGH0821,Abuja,Gwarinpa,Bungalow,1,1,32,2005,15388576,,,
NGH0822,Abuja,Wuse,Duplex,3,3,96,2008,41649792,YES,Yes,Yes
NGH0823,Lagos,Yaba,Flat,1,1,31,2013,"9,125,253",yes,No,Yes
NGH0824,Lagos,Yaba,Duplex,5,5,160,2006,72511360,NO,No,No
NGH0825,Abuja,Wuse,Mini Flat,1,1,45,2001,"21,616,335",yes,No,Yes
NGH0826,Lagos,Ajah,Bungalow,2,2,54,2019,24826716,NO,No,No
NGH0827,Abuja,Maitama,Bungalow,6,6,294,2007,170051364,,,
NGH0828,Lagos,Yaba,Duplex,1,1,39,2012,26908167,no,Yes,Yes
NGH0829,Port Harcourt,Trans-Amadi,Flat,2,1,98,1995,49650524,YES,No,Yes
NGH0830,Abuja,Maitama,Mini Flat,4,3,96,2013,27316032,NO,Yes,Yes
NGH0831,Port Harcourt,GRA,Flat,4,3,156,2011,95823936,yes,No,Yes
NGH0832,Port Harcourt,GRA,Mini Flat,4,3,152,2009,99953984,NO,Yes,Yes
NGH0833,Lagos,Ajah,Duplex,2,2,96,2003,60195168,Y,No,Yes
NGH0834,Abuja,Maitama,Mini Flat,2,2,60,2007,35206860,Y,Yes,No
NGH0835,Abuja,Gwarinpa,Bungalow,2,2,82,2003,29179536,YES,No,No
NGH0836,Port Harcourt,GRA,Duplex,4,4,156,2000,89263512,yes,No,No
NGH0837,Lagos,Ikeja,Duplex,5,4,240,2000,99414240,yes,No,Yes
NGH0838,Lagos,Yaba,Duplex,6,5,126,2011,62970768,,,
NGH0839,Lagos,Ajah,Mini Flat,6,5,132,2005,"54,871,872",Y,No,No
NGH0840,Lagos,Ikeja,Flat,5,5,225,1999,132099300,YES,No,No
NGH0841,Abuja,Maitama,Duplex,6,6,264,2017,148559928,yes,Yes,Yes
NGH0842,Port Harcourt,GRA,Mini Flat,1,1,47,2015,18733542,no,Yes,No
NGH0843,Abuja,Maitama,Bungalow,2,1,44,2007,21185824,YES,Yes,Yes
NGH0844,Abuja,Wuse,Duplex,5,4,225,2022,"136,280,475",N,Yes,Yes
NGH0845,Lagos,Ajah,Mini Flat,2,1,44,1997,14476132,yes,Yes,No
NGH0846,Lagos,Lekki,Mini Flat,4,4,112,2017,37215248,N,No,Yes
NGH0847,Lagos,Lekki,Bungalow,3,2,135,2021,78140835,Y,Yes,No
NGH0848,Lagos,Lekki,Bungalow,4,3,80,2018,34144480,Y,No,No
NGH0849,Abuja,Maitama,Flat,2,1,94,1999,29967482,NO,Yes,Yes
NGH0850,Abuja,Maitama,Mini Flat,5,4,100,1995,42525100,YES,Yes,Yes
NGH0851,Abuja,Wuse,Mini Flat,3,3,87,2022,23254839,Y,Yes,Yes
NGH0852,Abuja,Gwarinpa,Bungalow,4,4,120,2009,59179920,yes,Yes,No
NGH0853,Port Harcourt,Rumuola,Duplex,3,2,90,2011,47093760,N,Yes,No
NGH0854,Abuja,Maitama,Bungalow,6,5,144,2002,92756880,NO,Yes,No
NGH0855,Port Harcourt,Trans-Amadi,Flat,4,3,124,2000,42784960,Y,No,Yes
NGH0856,Lagos,Yaba,Duplex,4,4,128,2012,83236480,YES,No,Yes
NGH0857,Abuja,Wuse,Duplex,3,3,90,2007,42383790,no,Yes,Yes
NGH0858,Abuja,Gwarinpa,Mini Flat,2,2,66,2016,"44,909,172",YES,No,No
NGH0859,Lagos,Yaba,Mini Flat,3,2,114,2012,75457626,no,Yes,Yes
NGH0860,Port Harcourt,GRA,Mini Flat,3,3,102,2015,51876078,,,
NGH0861,Port Harcourt,GRA,Duplex,2,2,90,2023,"36,281,160",NO,Yes,No
NGH0862,Abuja,Wuse,Bungalow,2,1,48,1997,32205600,no,No,Yes
NGH0863,Port Harcourt,GRA,Flat,6,5,222,2022,144202320,YES,Yes,No
NGH0864,Abuja,Gwarinpa,Duplex,1,1,32,2021,18433984,no,No,Yes
NGH0865,Lagos,Ikeja,Bungalow,6,5,216,2007,90211752,NO,No,Yes
NGH0866,Lagos,Ajah,Bungalow,6,5,144,1999,94905216,NO,No,Yes
NGH0867,Port Harcourt,Trans-Amadi,Mini Flat,1,1,21,2007,10751433,,,
NGH0868,Abuja,Wuse,Flat,5,5,210,2013,131105730,no,Yes,Yes
NGH0869,Abuja,Gwarinpa,Mini Flat,2,1,64,2013,"28,893,760",yes,No,No
NGH0870,Lagos,Ikeja,Flat,1,1,33,2006,15600420,N,Yes,Yes
NGH0871,Lagos,Ajah,Duplex,4,4,104,1998,62142080,yes,No,No
NGH0872,Abuja,Wuse,Bungalow,4,4,172,2023,97682584,yes,Yes,Yes
NGH0873,Port Harcourt,GRA,Duplex,5,5,105,2005,"41,407,275",yes,Yes,No
NGH0874,Port Harcourt,Rumuola,Mini Flat,3,3,108,1997,57495204,N,Yes,Yes
NGH0875,Lagos,Yaba,Flat,2,1,82,2019,34912894,yes,Yes,Yes
NGH0876,Abuja,Wuse,Duplex,2,2,48,2001,19201104,NO,Yes,No
NGH0877,Port Harcourt,GRA,Duplex,4,4,144,1999,70528176,Y,No,No
NGH0878,Port Harcourt,Rumuola,Mini Flat,6,6,276,2015,184384008,NO,Yes,Yes
NGH0879,Abuja,Wuse,Flat,6,6,204,2006,66508284,N,Yes,No
NGH0880,Port Harcourt,Trans-Amadi,Flat,5,4,150,2001,79350450,,,
NGH0881,Abuja,Wuse,Duplex,5,5,215,2014,67959995,no,Yes,No
NGH0882,Lagos,Ikeja,Flat,2,1,50,2011,15820900,yes,Yes,Yes
NGH0883,Abuja,Maitama,Duplex,3,2,105,2006,30306675,N,Yes,Yes
NGH0884,Port Harcourt,Trans-Amadi,Mini Flat,4,3,100,2017,61837700,,,
NGH0885,Port Harcourt,GRA,Mini Flat,4,3,120,1995,76194840,yes,Yes,Yes
NGH0886,Abuja,Wuse,Flat,3,3,132,2013,"37,830,276",Y,No,No
NGH0887,Port Harcourt,Rumuola,Bungalow,1,1,40,2008,18016400,yes,Yes,Yes
NGH0888,Lagos,Ikeja,Bungalow,2,1,76,2009,19466792,YES,Yes,No
NGH0889,Lagos,Ikeja,Flat,4,4,128,1997,51273600,N,Yes,Yes
NGH0890,Port Harcourt,Trans-Amadi,Flat,1,1,39,2007,20286240,yes,Yes,No
NGH0891,Port Harcourt,GRA,Flat,1,1,20,2002,11843240,yes,No,No
NGH0892,Port Harcourt,Trans-Amadi,Duplex,6,6,276,1999,135985200,YES,Yes,Yes
NGH0893,Abuja,Wuse,Flat,6,6,252,2010,88059132,YES,Yes,Yes
NGH0894,Port Harcourt,Rumuola,Bungalow,6,6,246,2005,167252940,N,Yes,No
NGH0895,Abuja,Wuse,Mini Flat,6,5,174,2015,98013330,N,Yes,Yes
NGH0896,Abuja,Gwarinpa,Mini Flat,4,3,112,2018,37121504,NO,No,Yes
NGH0897,Port Harcourt,Rumuola,Bungalow,6,6,294,2009,158746476,YES,Yes,Yes
NGH0898,Port Harcourt,GRA,Bungalow,3,2,81,2020,55095552,NO,No,No
NGH0899,Port Harcourt,Trans-Amadi,Bungalow,6,6,132,1995,54630048,YES,Yes,No
NGH0900,Lagos,Lekki,Mini Flat,5,5,170,1999,79428760,,,
NGH0901,Port Harcourt,Rumuola,Flat,5,4,140,1995,92868580,yes,No,No
NGH0902,Abuja,Maitama,Bungalow,3,2,81,2017,47725848,,,
NGH0903,Port Harcourt,GRA,Duplex,2,1,66,1998,17067930,,,
NGH0904,Port Harcourt,GRA,Flat,6,6,132,2002,53512008,no,No,No
NGH0905,Abuja,Gwarinpa,Bungalow,6,5,192,2007,49959744,YES,No,No
NGH0906,Port Harcourt,Rumuola,Flat,2,2,96,2013,43695072,no,Yes,Yes
NGH0907,Abuja,Wuse,Flat,2,1,72,2017,28333512,YES,No,No
NGH0908,Lagos,Lekki,Flat,2,1,70,2000,34071170,no,Yes,Yes
NGH0909,Abuja,Maitama,Mini Flat,2,1,90,2007,23431500,no,No,Yes
NGH0910,Abuja,Gwarinpa,Mini Flat,4,3,104,1997,33122648,N,No,Yes
NGH0911,Abuja,Gwarinpa,Bungalow,6,5,294,2017,"142,024,638",Y,Yes,No
NGH0912,Port Harcourt,Rumuola,Mini Flat,5,5,200,2001,"116,009,600",NO,Yes,Yes
NGH0913,Abuja,Wuse,Flat,1,1,49,2015,33261788,YES,Yes,No
NGH0914,Port Harcourt,Rumuola,Flat,5,5,200,2013,127265600,YES,No,Yes
NGH0915,Abuja,Maitama,Duplex,6,6,216,2017,83864592,NO,No,No
NGH0916,Port Harcourt,Rumuola,Bungalow,6,5,174,1998,64425762,Y,No,No
NGH0917,Lagos,Lekki,Mini Flat,6,5,234,2012,"96,640,362",Y,Yes,Yes
NGH0918,Port Harcourt,Trans-Amadi,Duplex,4,3,156,2015,41299908,no,Yes,Yes
NGH0919,Lagos,Ikeja,Flat,6,5,138,2007,60368100,yes,Yes,Yes
NGH0920,Abuja,Maitama,Duplex,2,1,84,2008,33324564,no,No,No
NGH0921,Port Harcourt,Rumuola,Flat,2,1,42,2005,21804720,N,No,No
NGH0922,Lagos,Ikeja,Flat,4,4,136,2019,41376368,Y,Yes,No
NGH0923,Abuja,Gwarinpa,Flat,1,1,48,2020,27029040,N,Yes,No
NGH0924,Port Harcourt,Trans-Amadi,Duplex,6,5,216,2017,67511016,no,No,No
NGH0925,Abuja,Gwarinpa,Flat,2,1,56,2000,18525416,,,
NGH0926,Lagos,Yaba,Duplex,1,1,48,2022,29676768,NO,No,Yes
